challenge_id,user_id,team_id,id,ip,provided,type,date
87,23,,573,1.1.1.1,d,correct,2021-06-08 17:00:16
88,23,,574,1.1.1.1,a,correct,2021-06-08 17:00:56
19,25,,575,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 17:02:12
89,23,,576,1.1.1.1,b,correct,2021-06-08 17:02:45
90,23,,577,1.1.1.1,c,correct,2021-06-08 17:03:03
91,23,,578,1.1.1.1,a,correct,2021-06-08 17:03:28
92,23,,581,1.1.1.1,a,correct,2021-06-08 17:04:09
93,23,,583,1.1.1.1,b,correct,2021-06-08 17:07:45
94,23,,584,1.1.1.1,a,correct,2021-06-08 17:08:09
78,28,,585,1.1.1.1,d,correct,2021-06-08 17:09:14
79,28,,586,1.1.1.1,a,correct,2021-06-08 17:09:29
80,28,,587,1.1.1.1,b,correct,2021-06-08 17:09:44
81,28,,588,1.1.1.1,d,correct,2021-06-08 17:09:58
82,28,,590,1.1.1.1,c,correct,2021-06-08 17:10:16
83,28,,591,1.1.1.1,b,correct,2021-06-08 17:10:28
84,28,,592,1.1.1.1,a,correct,2021-06-08 17:10:40
85,28,,593,1.1.1.1,d,correct,2021-06-08 17:11:01
95,23,,594,1.1.1.1,c,correct,2021-06-08 17:11:04
86,28,,595,1.1.1.1,a,correct,2021-06-08 17:11:30
96,23,,597,1.1.1.1,d,correct,2021-06-08 17:12:01
97,23,,598,1.1.1.1,d,correct,2021-06-08 17:12:47
87,28,,599,1.1.1.1,d,correct,2021-06-08 17:12:52
88,28,,600,1.1.1.1,a,correct,2021-06-08 17:13:08
89,28,,602,1.1.1.1,b,correct,2021-06-08 17:13:41
98,23,,604,1.1.1.1,c,correct,2021-06-08 17:13:47
90,28,,605,1.1.1.1,c,correct,2021-06-08 17:13:58
99,23,,606,1.1.1.1,c,correct,2021-06-08 17:14:07
91,28,,607,1.1.1.1,a,correct,2021-06-08 17:14:11
100,23,,608,1.1.1.1,d,correct,2021-06-08 17:14:28
92,28,,610,1.1.1.1,a,correct,2021-06-08 17:14:39
101,23,,611,1.1.1.1,d,correct,2021-06-08 17:14:47
93,28,,613,1.1.1.1,b,correct,2021-06-08 17:15:07
94,28,,614,1.1.1.1,a,correct,2021-06-08 17:15:24
102,23,,615,1.1.1.1,b,correct,2021-06-08 17:15:25
95,28,,616,1.1.1.1,c,correct,2021-06-08 17:15:51
96,28,,617,1.1.1.1,d,correct,2021-06-08 17:16:10
97,28,,619,1.1.1.1,d,correct,2021-06-08 17:16:53
98,28,,621,1.1.1.1,c,correct,2021-06-08 17:17:17
99,28,,622,1.1.1.1,c,correct,2021-06-08 17:17:27
100,28,,623,1.1.1.1,d,correct,2021-06-08 17:17:49
101,28,,624,1.1.1.1,d,correct,2021-06-08 17:18:03
102,28,,627,1.1.1.1,b,correct,2021-06-08 17:18:27
103,28,,628,1.1.1.1,a,correct,2021-06-08 17:18:43
104,28,,629,1.1.1.1,d,correct,2021-06-08 17:18:58
62,24,,630,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-08 17:19:06
105,28,,633,1.1.1.1,a,correct,2021-06-08 17:19:22
106,28,,635,1.1.1.1,a,correct,2021-06-08 17:19:50
107,28,,636,1.1.1.1,a,correct,2021-06-08 17:20:20
111,28,,638,1.1.1.1,a,correct,2021-06-08 17:20:44
7,24,,641,1.1.1.1,d0ddcaa22d30251dc450bef0df2cb0a7ac315cb7,correct,2021-06-08 17:29:09
48,24,,642,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-08 17:30:37
43,24,,643,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 17:31:37
103,23,,644,1.1.1.1,a,correct,2021-06-08 17:36:15
104,23,,645,1.1.1.1,d,correct,2021-06-08 17:36:28
105,23,,646,1.1.1.1,a,correct,2021-06-08 17:36:55
106,23,,647,1.1.1.1,a,correct,2021-06-08 17:37:15
107,23,,648,1.1.1.1,a,correct,2021-06-08 17:37:29
108,23,,650,1.1.1.1,c,correct,2021-06-08 17:38:12
109,23,,652,1.1.1.1,a,correct,2021-06-08 17:40:43
110,23,,653,1.1.1.1,b,correct,2021-06-08 17:41:10
111,23,,654,1.1.1.1,a,correct,2021-06-08 17:41:32
112,23,,655,1.1.1.1,a,correct,2021-06-08 17:41:50
113,23,,657,1.1.1.1,d,correct,2021-06-08 17:42:01
114,23,,658,1.1.1.1,a,correct,2021-06-08 17:42:17
43,25,,660,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 17:42:38
13,24,,661,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-08 17:43:13
48,25,,662,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-08 17:47:14
65,31,,665,1.1.1.1,c,correct,2021-06-08 17:54:50
66,31,,666,1.1.1.1,b,correct,2021-06-08 17:55:13
125,28,,667,1.1.1.1,checksOut,correct,2021-06-08 17:56:46
125,10,,668,1.1.1.1,checksOut,correct,2021-06-08 17:56:49
125,32,,669,1.1.1.1,checksOut,correct,2021-06-08 17:56:52
125,17,,671,1.1.1.1,checksOut,correct,2021-06-08 17:57:06
125,24,,672,1.1.1.1,checksOut,correct,2021-06-08 17:57:17
125,31,,673,1.1.1.1,checksOut,correct,2021-06-08 17:57:22
125,8,,676,1.1.1.1,checksOut,correct,2021-06-08 17:57:47
67,31,,681,1.1.1.1,b,correct,2021-06-08 17:58:24
68,31,,682,1.1.1.1,d,correct,2021-06-08 17:58:42
65,32,,687,1.1.1.1,c,correct,2021-06-08 17:59:15
125,36,,688,1.1.1.1,checksOut,correct,2021-06-08 17:59:23
66,32,,689,1.1.1.1,b,correct,2021-06-08 17:59:43
66,14,,690,1.1.1.1,b,correct,2021-06-08 17:59:46
67,32,,691,1.1.1.1,b,correct,2021-06-08 18:00:05
68,32,,692,1.1.1.1,d,correct,2021-06-08 18:00:23
69,32,,693,1.1.1.1,d,correct,2021-06-08 18:00:37
70,32,,694,1.1.1.1,d,correct,2021-06-08 18:00:46
19,31,,695,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 18:00:57
71,32,,696,1.1.1.1,c,correct,2021-06-08 18:01:01
72,32,,698,1.1.1.1,a,correct,2021-06-08 18:01:14
67,14,,702,1.1.1.1,b,correct,2021-06-08 18:01:59
73,32,,705,1.1.1.1,a,correct,2021-06-08 18:02:21
74,32,,706,1.1.1.1,d,correct,2021-06-08 18:02:35
75,32,,709,1.1.1.1,b,correct,2021-06-08 18:03:01
58,31,,716,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-08 18:10:11
125,23,,718,1.1.1.1,checksOut,correct,2021-06-08 18:15:24
114,32,,720,1.1.1.1,a,correct,2021-06-08 18:18:42
113,32,,721,1.1.1.1,d,correct,2021-06-08 18:18:52
112,32,,722,1.1.1.1,a,correct,2021-06-08 18:19:05
111,32,,725,1.1.1.1,a,correct,2021-06-08 18:19:43
110,32,,727,1.1.1.1,b,correct,2021-06-08 18:19:57
109,32,,728,1.1.1.1,a,correct,2021-06-08 18:20:17
125,25,,729,1.1.1.1,checksOut,correct,2021-06-08 18:21:19
62,25,,730,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-08 18:23:15
23,31,,731,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-08 18:24:56
7,31,,733,1.1.1.1,d0ddcaa22d30251dc450bef0df2cb0a7ac315cb7,correct,2021-06-08 18:26:13
48,15,,734,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-08 18:26:20
102,15,,736,1.1.1.1,b,correct,2021-06-08 18:27:02
96,15,,737,1.1.1.1,d,correct,2021-06-08 18:27:30
19,30,,739,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 18:36:24
12,30,,740,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-08 18:36:38
33,30,,741,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 18:36:50
4,30,,742,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-08 18:37:06
33,6,,743,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 18:48:18
48,6,,744,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-08 19:03:50
19,6,,746,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 19:07:25
12,6,,747,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-08 19:12:20
43,6,,748,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 19:14:09
46,6,,749,1.1.1.1,033e06b434ea47e615ae8be50e1794e25c553d37,correct,2021-06-08 19:15:28
13,6,,750,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-08 19:16:25
62,6,,751,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-08 19:19:16
111,15,,752,1.1.1.1,a,correct,2021-06-08 19:19:16
110,15,,753,1.1.1.1,b,correct,2021-06-08 19:19:38
75,15,,754,1.1.1.1,b,correct,2021-06-08 19:19:51
92,15,,755,1.1.1.1,a,correct,2021-06-08 19:20:13
87,15,,756,1.1.1.1,d,correct,2021-06-08 19:20:38
100,15,,757,1.1.1.1,d,correct,2021-06-08 19:20:54
107,15,,758,1.1.1.1,a,correct,2021-06-08 19:21:10
97,15,,759,1.1.1.1,d,correct,2021-06-08 19:21:25
76,15,,760,1.1.1.1,c,correct,2021-06-08 19:21:40
107,32,,761,1.1.1.1,a,correct,2021-06-08 19:21:46
66,15,,762,1.1.1.1,b,correct,2021-06-08 19:21:54
106,32,,763,1.1.1.1,a,correct,2021-06-08 19:22:03
105,32,,765,1.1.1.1,a,correct,2021-06-08 19:22:10
65,15,,766,1.1.1.1,c,correct,2021-06-08 19:22:14
104,32,,767,1.1.1.1,d,correct,2021-06-08 19:22:21
103,32,,769,1.1.1.1,a,correct,2021-06-08 19:22:32
72,15,,770,1.1.1.1,a,correct,2021-06-08 19:22:41
102,32,,772,1.1.1.1,b,correct,2021-06-08 19:22:55
101,32,,773,1.1.1.1,d,correct,2021-06-08 19:23:04
113,15,,776,1.1.1.1,d,correct,2021-06-08 19:23:30
100,32,,778,1.1.1.1,d,correct,2021-06-08 19:23:34
104,15,,779,1.1.1.1,d,correct,2021-06-08 19:23:41
86,15,,780,1.1.1.1,a,correct,2021-06-08 19:23:56
80,15,,781,1.1.1.1,b,correct,2021-06-08 19:24:36
93,15,,782,1.1.1.1,b,correct,2021-06-08 19:24:51
83,15,,783,1.1.1.1,b,correct,2021-06-08 19:25:17
108,15,,785,1.1.1.1,c,correct,2021-06-08 19:25:34
3,24,,786,1.1.1.1,783e5918339236f35188cb88f869d49a3a7d7f43,correct,2021-06-08 19:28:18
58,24,,787,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-08 19:28:33
66,38,,788,1.1.1.1,b,correct,2021-06-08 19:29:39
65,38,,790,1.1.1.1,c,correct,2021-06-08 19:30:03
67,38,,791,1.1.1.1,b,correct,2021-06-08 19:30:28
65,26,,794,1.1.1.1,C,correct,2021-06-08 19:40:39
66,26,,795,1.1.1.1,B,correct,2021-06-08 19:40:55
67,26,,796,1.1.1.1,B,correct,2021-06-08 19:41:07
68,26,,797,1.1.1.1,D,correct,2021-06-08 19:41:20
69,26,,798,1.1.1.1,D,correct,2021-06-08 19:41:39
70,26,,800,1.1.1.1,D,correct,2021-06-08 19:41:51
71,26,,801,1.1.1.1,C,correct,2021-06-08 19:42:05
72,26,,802,1.1.1.1,A,correct,2021-06-08 19:42:35
73,26,,803,1.1.1.1,A,correct,2021-06-08 19:42:49
33,23,,804,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 19:42:52
74,26,,805,1.1.1.1,D,correct,2021-06-08 19:42:56
75,26,,807,1.1.1.1,B,correct,2021-06-08 19:43:15
76,26,,808,1.1.1.1,C,correct,2021-06-08 19:43:22
77,26,,810,1.1.1.1,D,correct,2021-06-08 19:43:31
43,15,,811,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 19:43:46
78,26,,812,1.1.1.1,D,correct,2021-06-08 19:44:04
79,26,,814,1.1.1.1,A,correct,2021-06-08 19:44:38
80,26,,816,1.1.1.1,B,correct,2021-06-08 19:44:52
81,26,,817,1.1.1.1,D,correct,2021-06-08 19:46:32
58,15,,818,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-08 19:47:08
19,35,,822,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 19:47:40
82,26,,823,1.1.1.1,C,correct,2021-06-08 19:47:45
83,26,,824,1.1.1.1,B,correct,2021-06-08 19:48:23
84,26,,825,1.1.1.1,A,correct,2021-06-08 19:48:33
85,26,,826,1.1.1.1,D,correct,2021-06-08 19:48:44
86,26,,827,1.1.1.1,A,correct,2021-06-08 19:48:59
87,26,,828,1.1.1.1,D,correct,2021-06-08 19:49:11
88,26,,830,1.1.1.1,A,correct,2021-06-08 19:49:25
89,26,,831,1.1.1.1,B,correct,2021-06-08 19:49:36
90,26,,832,1.1.1.1,C,correct,2021-06-08 19:49:45
91,26,,833,1.1.1.1,A,correct,2021-06-08 19:49:55
33,25,,834,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 19:51:27
92,26,,835,1.1.1.1,A,correct,2021-06-08 19:51:29
93,26,,836,1.1.1.1,B,correct,2021-06-08 19:52:11
94,26,,838,1.1.1.1,a,correct,2021-06-08 19:54:42
95,26,,841,1.1.1.1,c,correct,2021-06-08 19:55:16
96,26,,842,1.1.1.1,D,correct,2021-06-08 19:57:15
97,26,,843,1.1.1.1,d,correct,2021-06-08 19:57:46
98,26,,844,1.1.1.1,c,correct,2021-06-08 19:57:59
33,8,,845,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 19:58:34
99,26,,846,1.1.1.1,C,correct,2021-06-08 19:58:48
43,31,,848,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 19:59:10
55,24,,849,1.1.1.1,a655fe4a68c21defe54860e5a3a1ef09f701ab10,correct,2021-06-08 20:00:24
68,38,,850,1.1.1.1,d,correct,2021-06-08 20:04:13
70,38,,851,1.1.1.1,d,correct,2021-06-08 20:04:29
69,38,,855,1.1.1.1,d,correct,2021-06-08 20:05:07
54,24,,856,1.1.1.1,3a397bfb19103d93fec248c60a922149f4594690,correct,2021-06-08 20:08:38
125,38,,857,1.1.1.1,checksOut,correct,2021-06-08 20:09:26
71,38,,858,1.1.1.1,c,correct,2021-06-08 20:09:50
72,38,,859,1.1.1.1,a,correct,2021-06-08 20:09:59
58,25,,860,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-08 20:10:54
19,15,,861,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 20:12:24
73,38,,862,1.1.1.1,a,correct,2021-06-08 20:12:30
113,38,,863,1.1.1.1,d,correct,2021-06-08 20:12:57
112,38,,865,1.1.1.1,a,correct,2021-06-08 20:13:07
12,35,,866,1.1.1.1,69e81b1d4772909f6d36d349ec311a968d671a1b,correct,2021-06-08 20:23:44
21,15,,867,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-08 20:24:42
78,38,,869,1.1.1.1,d,correct,2021-06-08 20:25:45
77,38,,871,1.1.1.1,d,correct,2021-06-08 20:26:07
74,38,,872,1.1.1.1,d,correct,2021-06-08 20:26:14
75,38,,873,1.1.1.1,b,correct,2021-06-08 20:26:28
76,38,,874,1.1.1.1,c,correct,2021-06-08 20:26:37
80,38,,875,1.1.1.1,b,correct,2021-06-08 20:26:50
79,38,,876,1.1.1.1,a,correct,2021-06-08 20:27:00
81,38,,877,1.1.1.1,d,correct,2021-06-08 20:27:39
83,38,,878,1.1.1.1,b,correct,2021-06-08 20:27:54
84,38,,879,1.1.1.1,a,correct,2021-06-08 20:28:04
82,38,,880,1.1.1.1,c,correct,2021-06-08 20:28:11
85,38,,881,1.1.1.1,d,correct,2021-06-08 20:28:26
87,38,,882,1.1.1.1,d,correct,2021-06-08 20:28:46
86,38,,883,1.1.1.1,a,correct,2021-06-08 20:29:20
88,38,,885,1.1.1.1,a,correct,2021-06-08 20:29:40
58,35,,887,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-08 20:30:49
109,38,,888,1.1.1.1,a,correct,2021-06-08 20:30:51
114,38,,889,1.1.1.1,a,correct,2021-06-08 20:30:59
107,38,,890,1.1.1.1,a,correct,2021-06-08 20:31:05
108,38,,893,1.1.1.1,c,correct,2021-06-08 20:31:25
106,38,,894,1.1.1.1,a,correct,2021-06-08 20:31:38
111,38,,895,1.1.1.1,a,correct,2021-06-08 20:31:55
110,38,,897,1.1.1.1,b,correct,2021-06-08 20:32:21
105,38,,898,1.1.1.1,a,correct,2021-06-08 20:32:30
91,38,,899,1.1.1.1,a,correct,2021-06-08 20:32:41
92,38,,900,1.1.1.1,a,correct,2021-06-08 20:32:54
90,38,,901,1.1.1.1,c,correct,2021-06-08 20:33:09
89,38,,902,1.1.1.1,b,correct,2021-06-08 20:33:20
96,38,,905,1.1.1.1,d,correct,2021-06-08 20:33:49
93,38,,907,1.1.1.1,b,correct,2021-06-08 20:34:12
99,38,,909,1.1.1.1,c,correct,2021-06-08 20:34:33
95,38,,911,1.1.1.1,c,correct,2021-06-08 20:34:59
94,38,,912,1.1.1.1,a,correct,2021-06-08 20:35:11
21,31,,913,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-08 20:35:14
100,38,,915,1.1.1.1,d,correct,2021-06-08 20:35:33
104,38,,916,1.1.1.1,d,correct,2021-06-08 20:35:42
103,38,,917,1.1.1.1,a,correct,2021-06-08 20:35:54
102,38,,919,1.1.1.1,b,correct,2021-06-08 20:36:21
97,38,,920,1.1.1.1,d,correct,2021-06-08 20:36:41
101,38,,921,1.1.1.1,d,correct,2021-06-08 20:36:48
98,38,,922,1.1.1.1,c,correct,2021-06-08 20:36:59
60,25,,923,1.1.1.1,ab94751123cdc7cfa7ee235306ff6da5404080f1,correct,2021-06-08 20:44:24
43,35,,925,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 20:44:59
23,15,,926,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-08 20:46:36
43,10,,927,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 20:47:00
63,24,,929,1.1.1.1,76987153b9ce85b19e51ad2e8213e8fbde5fdf48,correct,2021-06-08 20:52:06
24,24,,931,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-08 20:55:21
23,24,,932,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-08 20:57:01
100,26,,934,1.1.1.1,d,correct,2021-06-08 20:59:39
101,26,,935,1.1.1.1,d,correct,2021-06-08 20:59:46
102,26,,936,1.1.1.1,b,correct,2021-06-08 20:59:56
103,26,,937,1.1.1.1,a,correct,2021-06-08 21:00:02
104,26,,938,1.1.1.1,d,correct,2021-06-08 21:00:08
105,26,,939,1.1.1.1,a,correct,2021-06-08 21:00:14
106,26,,940,1.1.1.1,a,correct,2021-06-08 21:00:25
107,26,,941,1.1.1.1,a,correct,2021-06-08 21:00:35
108,26,,942,1.1.1.1,c,correct,2021-06-08 21:00:43
109,26,,943,1.1.1.1,a,correct,2021-06-08 21:00:51
110,26,,944,1.1.1.1,b,correct,2021-06-08 21:00:58
111,26,,945,1.1.1.1,a,correct,2021-06-08 21:01:15
112,26,,946,1.1.1.1,a,correct,2021-06-08 21:01:22
113,26,,947,1.1.1.1,d,correct,2021-06-08 21:01:28
114,26,,948,1.1.1.1,a,correct,2021-06-08 21:01:38
48,31,,949,1.1.1.1,325acae06a92d89886a3225cadb559c8dc92b87a,correct,2021-06-08 21:03:49
7,10,,956,1.1.1.1,d0ddcaa22d30251dc450bef0df2cb0a7ac315cb7,correct,2021-06-08 21:18:12
19,11,,957,1.1.1.1,d1226d85fde1c2572c2ed66a312de1607c26974f,correct,2021-06-08 21:23:38
43,11,,959,1.1.1.1,0fdd793e5e6719f466f4b310aad859275976f0ec,correct,2021-06-08 21:27:40
24,35,,960,1.1.1.1,da9a693ede5881f6393e3d3b802a4208deedaeb9,correct,2021-06-08 21:27:46
65,42,,964,1.1.1.1,c,correct,2021-06-08 21:49:28
66,42,,965,1.1.1.1,b,correct,2021-06-08 21:49:46
67,42,,966,1.1.1.1,b,correct,2021-06-08 21:50:39
53,24,,967,1.1.1.1,4949b220512a1b160a544eff40c0b664af5f7c59,correct,2021-06-08 21:51:10
68,42,,969,1.1.1.1,d,correct,2021-06-08 21:51:44
69,42,,970,1.1.1.1,d,correct,2021-06-08 21:52:08
70,42,,971,1.1.1.1,d,correct,2021-06-08 21:52:43
71,42,,972,1.1.1.1,c,correct,2021-06-08 21:53:37
72,42,,973,1.1.1.1,a,correct,2021-06-08 21:53:48
73,42,,975,1.1.1.1,a,correct,2021-06-08 21:54:32
74,42,,976,1.1.1.1,d,correct,2021-06-08 21:54:50
75,42,,979,1.1.1.1,b,correct,2021-06-08 21:55:30
76,42,,981,1.1.1.1,c,correct,2021-06-08 21:56:09
77,42,,982,1.1.1.1,d,correct,2021-06-08 21:56:26
65,8,,983,1.1.1.1,c,correct,2021-06-08 21:58:08
66,8,,984,1.1.1.1,b,correct,2021-06-08 21:58:16
67,8,,985,1.1.1.1,b,correct,2021-06-08 21:58:37
68,8,,986,1.1.1.1,d,correct,2021-06-08 21:58:57
69,8,,988,1.1.1.1,d,correct,2021-06-08 21:59:30
70,8,,990,1.1.1.1,d,correct,2021-06-08 21:59:45
71,8,,991,1.1.1.1,c,correct,2021-06-08 22:03:10
72,8,,994,1.1.1.1,a,correct,2021-06-08 22:03:57
73,8,,995,1.1.1.1,a,correct,2021-06-08 22:04:07
78,42,,996,1.1.1.1,d,correct,2021-06-08 22:04:52
58,10,,997,1.1.1.1,79d57d95f3147877c05f6da08533069d34ae704e,correct,2021-06-08 22:05:10
23,10,,998,1.1.1.1,83702a554667986a7e4799377fad2c18a1537469,correct,2021-06-08 22:06:16
13,11,,999,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-08 22:07:17
79,42,,1000,1.1.1.1,a,correct,2021-06-08 22:10:42
74,8,,1002,1.1.1.1,d,correct,2021-06-08 22:11:27
80,42,,1005,1.1.1.1,b,correct,2021-06-08 22:11:43
75,8,,1006,1.1.1.1,b,correct,2021-06-08 22:11:45
76,8,,1007,1.1.1.1,c,correct,2021-06-08 22:11:57
81,42,,1008,1.1.1.1,d,correct,2021-06-08 22:12:05
77,8,,1009,1.1.1.1,d,correct,2021-06-08 22:12:14
78,8,,1010,1.1.1.1,d,correct,2021-06-08 22:12:25
79,8,,1011,1.1.1.1,a,correct,2021-06-08 22:12:34
80,8,,1012,1.1.1.1,b,correct,2021-06-08 22:12:44
81,8,,1013,1.1.1.1,d,correct,2021-06-08 22:12:55
82,8,,1014,1.1.1.1,c,correct,2021-06-08 22:13:04
62,10,,1015,1.1.1.1,778bfb35dd0e2e96fe8ffd2c209a51e21ebef856,correct,2021-06-08 22:13:20
83,8,,1016,1.1.1.1,b,correct,2021-06-08 22:13:21
84,8,,1017,1.1.1.1,a,correct,2021-06-08 22:13:30
85,8,,1018,1.1.1.1,d,correct,2021-06-08 22:13:39
86,8,,1019,1.1.1.1,a,correct,2021-06-08 22:13:49
87,8,,1020,1.1.1.1,d,correct,2021-06-08 22:13:59
88,8,,1021,1.1.1.1,a,correct,2021-06-08 22:14:15
89,8,,1024,1.1.1.1,b,correct,2021-06-08 22:14:56
90,8,,1025,1.1.1.1,c,correct,2021-06-08 22:15:08
91,8,,1026,1.1.1.1,a,correct,2021-06-08 22:15:19
92,8,,1027,1.1.1.1,a,correct,2021-06-08 22:15:28
93,8,,1028,1.1.1.1,b,correct,2021-06-08 22:15:42
94,8,,1029,1.1.1.1,a,correct,2021-06-08 22:15:53
95,8,,1031,1.1.1.1,c,correct,2021-06-08 22:16:27
96,8,,1033,1.1.1.1,d,correct,2021-06-08 22:16:47
97,8,,1035,1.1.1.1,d,correct,2021-06-08 22:17:12
98,8,,1036,1.1.1.1,c,correct,2021-06-08 22:17:24
99,8,,1039,1.1.1.1,c,correct,2021-06-08 22:18:12
100,8,,1040,1.1.1.1,d,correct,2021-06-08 22:18:26
101,8,,1042,1.1.1.1,d,correct,2021-06-08 22:18:35
102,8,,1043,1.1.1.1,b,correct,2021-06-08 22:18:47
82,42,,1044,1.1.1.1,c,correct,2021-06-08 22:18:51
103,8,,1045,1.1.1.1,a,correct,2021-06-08 22:19:01
104,8,,1046,1.1.1.1,d,correct,2021-06-08 22:19:19
105,8,,1047,1.1.1.1,a,correct,2021-06-08 22:19:27
106,8,,1048,1.1.1.1,a,correct,2021-06-08 22:19:45
107,8,,1049,1.1.1.1,a,correct,2021-06-08 22:19:52
108,8,,1050,1.1.1.1,c,correct,2021-06-08 22:20:03
109,8,,1051,1.1.1.1,a,correct,2021-06-08 22:20:12
110,8,,1052,1.1.1.1,b,correct,2021-06-08 22:20:20
111,8,,1053,1.1.1.1,a,correct,2021-06-08 22:20:39
112,8,,1054,1.1.1.1,a,correct,2021-06-08 22:20:45
113,8,,1055,1.1.1.1,d,correct,2021-06-08 22:20:55
114,8,,1056,1.1.1.1,a,correct,2021-06-08 22:21:09
83,42,,1058,1.1.1.1,b,correct,2021-06-08 22:33:37
84,42,,1059,1.1.1.1,a,correct,2021-06-08 22:33:58
85,42,,1061,1.1.1.1,d,correct,2021-06-08 22:34:29
5,35,,1062,1.1.1.1,50a3dfc9b4bbcd69ea4214af0bc9924f1aea12a1,correct,2021-06-08 22:35:22
86,42,,1063,1.1.1.1,a,correct,2021-06-08 22:35:32
87,42,,1064,1.1.1.1,d,correct,2021-06-08 22:35:56
88,42,,1065,1.1.1.1,a,correct,2021-06-08 22:36:15
89,42,,1067,1.1.1.1,b,correct,2021-06-08 22:36:47
33,35,,1068,1.1.1.1,78c4bc69c6c05b8f29109ff2e678419e794ce653,correct,2021-06-08 22:38:13
41,35,,1069,1.1.1.1,d4f376c3cd1661da8e588681422c9d68e93c5c29,correct,2021-06-08 22:38:29
13,35,,1070,1.1.1.1,5d4fd9f4022f59e4b7131607a49115a102885d56,correct,2021-06-08 22:40:02
4,35,,1071,1.1.1.1,433310b70df9a4a4531a348f2e12de9dc48e77a5,correct,2021-06-08 22:42:27
21,35,,1072,1.1.1.1,92e6f827135ec9d7d953a5dd2a7ecf17249f66e7,correct,2021-06-08 22:43:00
90,42,,1073,1.1.1.1,c,correct,2021-06-08 22:43:26
91,42,,1074,1.1.1.1,a,correct,2021-06-08 22:43:49
92,42,,1076,1.1.1.1,a,correct,2021-06-08 22:44:30
93,42,,1077,1.1.1.1,b,correct,2021-06-08 22:45:26
94,42,,1078,1.1.1.1,a,correct,2021-06-08 22:45:53
95,42,,1081,1.1.1.1,c,correct,2021-06-08 22:46:44
96,42,,1082,1.1.1.1,d,correct,2021-06-08 22:47:21
97,42,,1083,1.1.1.1,d,correct,2021-06-08 22:47:41
